EKSEN1,EKSEN2,EKSEN3,EKSEN4,EKSEN5
0,210,210,0,30
3.189e-08,210,210,3.189e-08,30
2.5493e-07,210,210,2.5493e-07,30
8.5974e-07,210,210,8.5974e-07,30
2.0364e-06,210,210,2.0364e-06,30
3.9743e-06,210,210,3.9743e-06,30
6.8625e-06,210,210,6.8625e-06,30
1.0889e-05,210,210,1.0889e-05,30
1.6242e-05,210,210,1.6242e-05,30
2.3109e-05,210,210,2.3109e-05,30
3.1675e-05,210,210,3.1675e-05,30
4.2128e-05,210,210,4.2128e-05,30
5.4653e-05,210,210,5.4653e-05,30
6.9434e-05,210,210,6.9434e-05,30
8.6655e-05,210,210,8.6656e-05,30
0.0001065,210,210,0.0001065,30
0.00012916,210,210,0.00012916,30
0.0001548,210,210,0.0001548,30
0.00018362,210,210,0.00018362,29.999
0.00021579,210,210,0.00021579,29.999
0.0002515,210,210,0.0002515,29.999
0.00029092,210,210,0.00029092,29.999
0.00033424,210,210,0.00033424,29.999
0.00038163,210,210,0.00038163,29.999
0.00043328,210,210,0.00043328,29.999
0.00048936,210,210,0.00048936,29.998
0.00055004,210,210,0.00055005,29.998
0.00061552,210,210,0.00061552,29.998
0.00068595,210,210,0.00068596,29.998
0.00076153,210,210,0.00076153,29.998
0.00084241,210,210,0.00084242,29.997
0.00092879,210,210,0.0009288,29.997
0.0010208,210,210,0.0010208,29.997
0.0011187,210,210,0.0011187,29.996
0.0012226,210,210,0.0012226,29.996
0.0013327,210,210,0.0013327,29.996
0.0014491,210,210,0.0014491,29.995
0.001572,210,210,0.0015721,29.995
0.0017017,210,210,0.0017017,29.995
0.0018382,210,210,0.0018382,29.994
0.0019817,210,210,0.0019818,29.994
0.0021325,210,210,0.0021326,29.993
0.0022906,210,210,0.0022907,29.993
0.0024563,210,210,0.0024564,29.992
0.0026297,209.99,210,0.0026298,29.992
0.002811,209.99,210,0.002811,29.991
0.0030003,209.99,210,0.0030004,29.991
0.0031978,209.99,210,0.0031979,29.99
0.0034037,209.99,210,0.0034038,29.989
0.0036181,209.99,210,0.0036183,29.989
0.0038413,209.99,210,0.0038414,29.988
0.0040733,209.99,210,0.0040735,29.987
0.0043143,209.99,210,0.0043145,29.986
0.0045645,209.99,210,0.0045648,29.986
0.0048241,209.99,210,0.0048244,29.985
0.0050932,209.99,210,0.0050936,29.984
0.005372,209.99,210,0.0053724,29.983
0.0056607,209.99,210,0.0056611,29.982
0.0059593,209.99,210,0.0059597,29.981
0.0062681,209.99,210,0.0062686,29.98
0.0065872,209.99,210,0.0065877,29.979
0.0069168,209.99,210,0.0069174,29.978
0.007257,209.99,210,0.0072577,29.977
0.0076081,209.98,210,0.0076087,29.976
0.00797,209.98,210,0.0079708,29.975
0.0083431,209.98,210,0.0083439,29.974
0.0087275,209.98,210,0.0087284,29.973
0.0091232,209.98,210,0.0091242,29.971
0.0095305,209.98,210,0.0095316,29.97
0.0099496,209.98,210,0.0099508,29.969
0.010381,209.98,210,0.010382,29.967
0.010824,209.98,210,0.010825,29.966
0.011279,209.98,210,0.01128,29.965
0.011746,209.98,210,0.011748,29.963
0.012226,209.98,210,0.012228,29.962
0.012719,209.97,210,0.012721,29.96
0.013224,209.97,210,0.013226,29.959
0.013743,209.97,210,0.013745,29.957
0.014274,209.97,210,0.014276,29.955
0.014819,209.97,210,0.014821,29.954
0.015377,209.97,210,0.01538,29.952
0.015948,209.97,210,0.015951,29.95
0.016534,209.97,210,0.016537,29.948
0.017133,209.97,210,0.017136,29.946
0.017746,209.97,210,0.01775,29.944
0.018373,209.96,210,0.018377,29.942
0.019015,209.96,210,0.019019,29.94
0.01967,209.96,210,0.019675,29.938
0.020341,209.96,210,0.020346,29.936
0.021026,209.96,210,0.021031,29.934
0.021726,209.96,210,0.021732,29.932
0.022441,209.96,210,0.022447,29.93
0.023171,209.95,210,0.023178,29.927
0.023917,209.95,210,0.023923,29.925
0.024677,209.95,210,0.024685,29.923
0.025454,209.95,210,0.025461,29.92
0.026246,209.95,210,0.026254,29.918
0.027054,209.95,210,0.027062,29.915
0.027877,209.95,210,0.027887,29.913
0.028717,209.94,210,0.028727,29.91
0.029574,209.94,210,0.029584,29.907
0.030446,209.94,210,0.030457,29.905
0.031335,209.94,210,0.031347,29.902
0.032241,209.94,210,0.032253,29.899
0.033164,209.93,210,0.033177,29.896
0.034103,209.93,210,0.034117,29.893
0.03506,209.93,210,0.035074,29.89
0.036034,209.93,210,0.036049,29.887
0.037025,209.93,210,0.037041,29.884
0.038033,209.93,210,0.03805,29.881
0.03906,209.92,210,0.039078,29.878
0.040103,209.92,210,0.040122,29.874
0.041165,209.92,210,0.041185,29.871
0.042245,209.92,210,0.042266,29.868
0.043343,209.91,210,0.043365,29.864
0.044459,209.91,210,0.044483,29.861
0.045594,209.91,210,0.045618,29.857
0.046747,209.91,210,0.046773,29.854
0.047919,209.91,210,0.047946,29.85
0.049109,209.9,210,0.049138,29.846
0.050319,209.9,210,0.050349,29.842
0.051547,209.9,210,0.051579,29.838
0.052795,209.9,210,0.052828,29.835
0.054062,209.89,210,0.054096,29.831
0.055348,209.89,210,0.055384,29.827
0.056654,209.89,210,0.056692,29.823
0.05798,209.89,210,0.058019,29.818
0.059325,209.88,210,0.059367,29.814
0.06069,209.88,210,0.060734,29.81
0.062076,209.88,210,0.062121,29.806
0.063481,209.88,210,0.063529,29.801
0.064907,209.87,210,0.064957,29.797
0.066353,209.87,210.01,0.066405,29.792
0.06782,209.87,210.01,0.067874,29.788
0.069307,209.86,210.01,0.069364,29.783
0.070815,209.86,210.01,0.070875,29.778
0.072344,209.86,210.01,0.072406,29.773
0.073895,209.85,210.01,0.073959,29.769
0.075466,209.85,210.01,0.075533,29.764
0.077058,209.85,210.01,0.077129,29.759
0.078672,209.85,210.01,0.078745,29.754
0.080307,209.84,210.01,0.080384,29.749
0.081964,209.84,210.01,0.082044,29.743
0.083643,209.84,210.01,0.083726,29.738
0.085344,209.83,210.01,0.08543,29.733
0.087066,209.83,210.01,0.087156,29.728
0.088811,209.83,210.01,0.088904,29.722
0.090578,209.82,210.01,0.090675,29.717
0.092367,209.82,210.01,0.092468,29.711
0.094178,209.81,210.01,0.094283,29.705
0.096012,209.81,210.01,0.096121,29.7
0.097869,209.81,210.01,0.097982,29.694
0.099748,209.8,210.01,0.099866,29.688
0.10165,209.8,210.01,0.10177,29.682
0.10358,209.8,210.01,0.1037,29.676
0.10552,209.79,210.01,0.10566,29.67
0.1075,209.79,210.01,0.10763,29.664
0.10949,209.78,210.01,0.10963,29.658
0.11151,209.78,210.01,0.11166,29.651
0.11355,209.78,210.01,0.1137,29.645
0.11562,209.77,210.01,0.11578,29.639
0.11771,209.77,210.01,0.11787,29.632
0.11982,209.76,210.01,0.11999,29.625
0.12196,209.76,210.01,0.12213,29.619
0.12412,209.76,210.01,0.1243,29.612
0.1263,209.75,210.01,0.12649,29.605
0.12851,209.75,210.01,0.12871,29.598
0.13075,209.74,210.01,0.13095,29.591
0.13301,209.74,210.01,0.13322,29.584
0.13529,209.73,210.01,0.13551,29.577
0.1376,209.73,210.01,0.13782,29.57
0.13993,209.73,210.01,0.14016,29.563
0.14229,209.72,210.01,0.14253,29.556
0.14467,209.72,210.01,0.14492,29.548
0.14708,209.71,210.01,0.14734,29.541
0.14951,209.71,210.01,0.14978,29.533
0.15197,209.7,210.01,0.15224,29.526
0.15446,209.7,210.01,0.15474,29.518
0.15697,209.69,210.01,0.15726,29.51
0.1595,209.69,210.01,0.1598,29.502
0.16206,209.68,210.01,0.16237,29.494
0.16465,209.68,210.01,0.16497,29.486
0.16726,209.67,210.01,0.16759,29.478
0.1699,209.67,210.01,0.17024,29.47
0.17257,209.66,210.01,0.17292,29.462
0.17526,209.66,210.01,0.17562,29.453
0.17798,209.65,210.01,0.17835,29.445
0.18072,209.65,210.01,0.1811,29.436
0.18349,209.64,210.01,0.18389,29.428
0.18629,209.64,210.01,0.1867,29.419
0.18911,209.63,210.01,0.18953,29.41
0.19196,209.62,210.01,0.1924,29.402
0.19484,209.62,210.01,0.19529,29.393
0.19775,209.61,210.02,0.19821,29.384
0.20068,209.61,210.02,0.20115,29.375
0.20364,209.6,210.02,0.20412,29.365
0.20662,209.6,210.02,0.20713,29.356
0.20964,209.59,210.02,0.21015,29.347
0.21268,209.58,210.02,0.21321,29.337
0.21575,209.58,210.02,0.2163,29.328
0.21885,209.57,210.02,0.21941,29.318
0.22197,209.57,210.02,0.22255,29.309
0.22512,209.56,210.02,0.22572,29.299
0.2283,209.55,210.02,0.22891,29.289
0.23151,209.55,210.02,0.23214,29.279
0.23475,209.54,210.02,0.23539,29.269
0.23801,209.53,210.02,0.23868,29.259
0.24131,209.53,210.02,0.24199,29.249
0.24463,209.52,210.02,0.24533,29.239
0.24798,209.52,210.02,0.2487,29.228
0.25136,209.51,210.02,0.2521,29.218
0.25476,209.5,210.02,0.25552,29.208
0.2582,209.5,210.02,0.25898,29.197
0.26166,209.49,210.02,0.26247,29.186
0.26516,209.48,210.02,0.26598,29.175
0.26868,209.48,210.02,0.26953,29.165
0.27223,209.47,210.02,0.2731,29.154
0.27581,209.46,210.02,0.27671,29.143
0.27942,209.45,210.02,0.28034,29.132
0.28306,209.45,210.02,0.284,29.12
0.28673,209.44,210.02,0.2877,29.109
0.29043,209.43,210.02,0.29142,29.098
0.29416,209.43,210.02,0.29517,29.086
0.29792,209.42,210.02,0.29896,29.075
0.30171,209.41,210.02,0.30277,29.063
0.30553,209.4,210.02,0.30662,29.051
0.30937,209.4,210.02,0.31049,29.04
0.31325,209.39,210.02,0.3144,29.028
0.31716,209.38,210.02,0.31833,29.016
0.3211,209.37,210.02,0.3223,29.004
0.32507,209.37,210.02,0.3263,28.991
0.32906,209.36,210.02,0.33033,28.979
0.33309,209.35,210.03,0.33439,28.967
0.33715,209.34,210.03,0.33848,28.954
0.34124,209.34,210.03,0.3426,28.942
0.34537,209.33,210.03,0.34676,28.929
0.34952,209.32,210.03,0.35094,28.916
0.3537,209.31,210.03,0.35516,28.904
0.35791,209.3,210.03,0.35941,28.891
0.36216,209.3,210.03,0.36368,28.878
0.36643,209.29,210.03,0.368,28.865
0.37074,209.28,210.03,0.37234,28.852
0.37508,209.27,210.03,0.37671,28.838
0.37945,209.26,210.03,0.38112,28.825
0.38385,209.25,210.03,0.38556,28.811
0.38828,209.25,210.03,0.39003,28.798
0.39274,209.24,210.03,0.39454,28.784
0.39724,209.23,210.03,0.39907,28.771
0.40177,209.22,210.03,0.40364,28.757
0.40633,209.21,210.03,0.40824,28.743
0.41092,209.2,210.03,0.41287,28.729
0.41554,209.19,210.03,0.41754,28.715
0.42019,209.18,210.03,0.42224,28.701
0.42488,209.18,210.03,0.42697,28.686
0.4296,209.17,210.03,0.43174,28.672
0.43435,209.16,210.03,0.43653,28.658
0.43913,209.15,210.03,0.44136,28.643
0.44395,209.14,210.03,0.44623,28.628
0.44879,209.13,210.03,0.45112,28.614
0.45368,209.12,210.03,0.45605,28.599
0.45859,209.11,210.03,0.46102,28.584
0.46353,209.1,210.03,0.46602,28.569
0.46851,209.09,210.03,0.47105,28.554
0.47352,209.08,210.04,0.47611,28.539
0.47857,209.07,210.04,0.48121,28.523
0.48364,209.06,210.04,0.48634,28.508
0.48875,209.05,210.04,0.49151,28.492
0.49389,209.04,210.04,0.49671,28.477
0.49907,209.03,210.04,0.50194,28.461
0.50428,209.02,210.04,0.50721,28.445
0.50952,209.01,210.04,0.51251,28.43
0.5148,209,210.04,0.51784,28.414
0.5201,208.99,210.04,0.52322,28.398
0.52545,208.98,210.04,0.52862,28.381
0.53082,208.97,210.04,0.53406,28.365
0.53623,208.96,210.04,0.53953,28.349
0.54167,208.95,210.04,0.54504,28.332
0.54715,208.94,210.04,0.55059,28.316
0.55266,208.93,210.04,0.55616,28.299
0.5582,208.92,210.04,0.56178,28.282
0.56378,208.91,210.04,0.56743,28.266
0.56939,208.9,210.04,0.57311,28.249
0.57504,208.89,210.04,0.57883,28.232
0.58072,208.88,210.04,0.58458,28.215
0.58643,208.87,210.04,0.59037,28.197
0.59218,208.86,210.04,0.59619,28.18
0.59796,208.85,210.04,0.60205,28.163
0.60378,208.84,210.04,0.60795,28.145
0.60963,208.83,210.04,0.61388,28.128
0.61552,208.81,210.05,0.61984,28.11
0.62144,208.8,210.05,0.62584,28.092
0.62739,208.79,210.05,0.63188,28.074
0.63338,208.78,210.05,0.63795,28.057
0.6394,208.77,210.05,0.64406,28.038
0.64546,208.76,210.05,0.65021,28.02
0.65155,208.75,210.05,0.65639,28.002
0.65768,208.74,210.05,0.66261,27.984
0.66385,208.72,210.05,0.66886,27.965
0.67004,208.71,210.05,0.67515,27.947
0.67628,208.7,210.05,0.68148,27.928
0.68255,208.69,210.05,0.68784,27.909
0.68885,208.68,210.05,0.69424,27.891
0.69519,208.66,210.05,0.70067,27.872
0.70156,208.65,210.05,0.70715,27.853
0.70797,208.64,210.05,0.71365,27.834
0.71441,208.63,210.05,0.7202,27.814
0.72089,208.62,210.05,0.72678,27.795
0.72741,208.6,210.05,0.7334,27.776
0.73396,208.59,210.05,0.74006,27.756
0.74055,208.58,210.05,0.74675,27.737
0.74717,208.57,210.05,0.75348,27.717
0.75383,208.56,210.05,0.76025,27.697
0.76052,208.54,210.06,0.76705,27.677
0.76725,208.53,210.06,0.7739,27.657
0.77402,208.52,210.06,0.78078,27.637
0.78082,208.51,210.06,0.78769,27.617
0.78765,208.49,210.06,0.79465,27.597
0.79453,208.48,210.06,0.80164,27.576
0.80144,208.47,210.06,0.80867,27.556
0.80838,208.45,210.06,0.81574,27.535
0.81536,208.44,210.06,0.82284,27.515
0.82238,208.43,210.06,0.82999,27.494
0.82944,208.42,210.06,0.83717,27.473
0.83653,208.4,210.06,0.84439,27.452
0.84365,208.39,210.06,0.85164,27.431
0.85082,208.38,210.06,0.85894,27.41
0.85802,208.36,210.06,0.86627,27.389
0.86525,208.35,210.06,0.87364,27.367
0.87253,208.34,210.06,0.88105,27.346
0.87984,208.32,210.06,0.8885,27.324
0.88718,208.31,210.06,0.89599,27.303
0.89457,208.3,210.06,0.90351,27.281
0.90199,208.28,210.06,0.91108,27.259
0.90944,208.27,210.07,0.91868,27.237
0.91694,208.25,210.07,0.92632,27.215
0.92447,208.24,210.07,0.934,27.193
0.93203,208.23,210.07,0.94172,27.171
0.93964,208.21,210.07,0.94947,27.149
0.94728,208.2,210.07,0.95727,27.127
0.95496,208.18,210.07,0.96511,27.104
0.96268,208.17,210.07,0.97298,27.082
0.97043,208.16,210.07,0.98089,27.059
0.97822,208.14,210.07,0.98885,27.036
0.98605,208.13,210.07,0.99684,27.013
0.99391,208.11,210.07,1.0049,26.99
1.0018,208.1,210.07,1.0129,26.967
1.0098,208.08,210.07,1.0211,26.944
1.0177,208.07,210.07,1.0292,26.921
1.0257,208.06,210.07,1.0374,26.898
1.0338,208.04,210.07,1.0456,26.874
1.0419,208.03,210.07,1.0539,26.851
1.05,208.01,210.07,1.0622,26.827
1.0582,208,210.08,1.0705,26.803
1.0664,207.98,210.08,1.0789,26.779
1.0746,207.97,210.08,1.0874,26.756
1.0829,207.95,210.08,1.0958,26.732
1.0912,207.94,210.08,1.1043,26.707
1.0996,207.92,210.08,1.1129,26.683
1.108,207.91,210.08,1.1215,26.659
1.1164,207.89,210.08,1.1301,26.635
1.1249,207.88,210.08,1.1388,26.61
1.1334,207.86,210.08,1.1475,26.586
1.1419,207.85,210.08,1.1562,26.561
1.1505,207.83,210.08,1.165,26.536
1.1591,207.81,210.08,1.1738,26.511
1.1678,207.8,210.08,1.1827,26.486
1.1765,207.78,210.08,1.1916,26.461
1.1852,207.77,210.08,1.2006,26.436
1.194,207.75,210.08,1.2096,26.411
1.2028,207.74,210.08,1.2186,26.386
1.2117,207.72,210.08,1.2277,26.36
1.2206,207.7,210.09,1.2368,26.335
1.2295,207.69,210.09,1.246,26.309
1.2385,207.67,210.09,1.2552,26.284
1.2475,207.66,210.09,1.2644,26.258
1.2565,207.64,210.09,1.2737,26.232
1.2656,207.62,210.09,1.283,26.206
1.2747,207.61,210.09,1.2924,26.18
1.2839,207.59,210.09,1.3018,26.154
1.2931,207.58,210.09,1.3112,26.128
1.3023,207.56,210.09,1.3207,26.101
1.3116,207.54,210.09,1.3302,26.075
1.3209,207.53,210.09,1.3398,26.048
1.3303,207.51,210.09,1.3494,26.022
1.3397,207.49,210.09,1.359,25.995
1.3491,207.48,210.09,1.3687,25.968
1.3586,207.46,210.09,1.3785,25.941
1.3681,207.44,210.09,1.3883,25.915
1.3776,207.43,210.1,1.3981,25.887
1.3872,207.41,210.1,1.4079,25.86
1.3969,207.39,210.1,1.4178,25.833
1.4065,207.37,210.1,1.4278,25.806
1.4162,207.36,210.1,1.4378,25.778
1.426,207.34,210.1,1.4478,25.751
1.4358,207.32,210.1,1.4579,25.723
1.4456,207.31,210.1,1.468,25.696
1.4555,207.29,210.1,1.4781,25.668
1.4654,207.27,210.1,1.4883,25.64
1.4753,207.25,210.1,1.4986,25.612
1.4853,207.24,210.1,1.5089,25.584
1.4953,207.22,210.1,1.5192,25.556
1.5054,207.2,210.1,1.5296,25.528
1.5155,207.18,210.1,1.54,25.499
1.5257,207.17,210.1,1.5504,25.471
1.5358,207.15,210.1,1.5609,25.442
1.5461,207.13,210.1,1.5715,25.414
1.5563,207.11,210.11,1.582,25.385
1.5666,207.1,210.11,1.5927,25.356
1.577,207.08,210.11,1.6033,25.328
1.5874,207.06,210.11,1.614,25.299
1.5978,207.04,210.11,1.6248,25.27
1.6083,207.02,210.11,1.6356,25.241
1.6188,207.01,210.11,1.6464,25.211
1.6293,206.99,210.11,1.6573,25.182
1.6399,206.97,210.11,1.6682,25.153
1.6505,206.95,210.11,1.6792,25.123
1.6612,206.93,210.11,1.6902,25.094
1.6719,206.91,210.11,1.7013,25.064
1.6826,206.9,210.11,1.7124,25.034
1.6934,206.88,210.11,1.7235,25.005
1.7042,206.86,210.11,1.7347,24.975
1.7151,206.84,210.11,1.7459,24.945
1.726,206.82,210.12,1.7572,24.915
1.737,206.8,210.12,1.7685,24.885
1.748,206.78,210.12,1.7799,24.854
1.759,206.76,210.12,1.7913,24.824
1.77,206.75,210.12,1.8028,24.794
1.7812,206.73,210.12,1.8142,24.763
1.7923,206.71,210.12,1.8258,24.733
1.8035,206.69,210.12,1.8374,24.702
1.8147,206.67,210.12,1.849,24.671
1.826,206.65,210.12,1.8607,24.641
1.8373,206.63,210.12,1.8724,24.61
1.8487,206.61,210.12,1.8841,24.579
1.8601,206.59,210.12,1.8959,24.548
1.8715,206.57,210.12,1.9078,24.517
1.883,206.55,210.12,1.9197,24.485
1.8945,206.53,210.12,1.9316,24.454
1.9061,206.52,210.12,1.9436,24.423
1.9177,206.5,210.13,1.9556,24.391
1.9293,206.48,210.13,1.9677,24.36
1.941,206.46,210.13,1.9798,24.328
1.9527,206.44,210.13,1.9919,24.296
1.9645,206.42,210.13,2.0041,24.265
1.9763,206.4,210.13,2.0164,24.233
1.9881,206.38,210.13,2.0287,24.201
2,206.36,210.13,2.041,24.169
2.0119,206.34,210.13,2.0534,24.137
2.0239,206.32,210.13,2.0658,24.105
2.0359,206.3,210.13,2.0783,24.072
2.048,206.28,210.13,2.0908,24.04
2.06,206.26,210.13,2.1033,24.008
2.0722,206.24,210.13,2.1159,23.975
2.0844,206.22,210.13,2.1286,23.942
2.0966,206.2,210.13,2.1413,23.91
2.1088,206.18,210.14,2.154,23.877
2.1211,206.16,210.14,2.1668,23.844
2.1335,206.14,210.14,2.1796,23.811
2.1459,206.12,210.14,2.1925,23.778
2.1583,206.1,210.14,2.2054,23.745
2.1707,206.08,210.14,2.2184,23.712
2.1832,206.06,210.14,2.2314,23.679
2.1958,206.03,210.14,2.2445,23.646
2.2084,206.01,210.14,2.2576,23.613
2.221,205.99,210.14,2.2707,23.579
2.2337,205.97,210.14,2.2839,23.546
2.2464,205.95,210.14,2.2971,23.512
2.2592,205.93,210.14,2.3104,23.478
2.272,205.91,210.14,2.3238,23.445
2.2848,205.89,210.14,2.3371,23.411
2.2977,205.87,210.14,2.3505,23.377
2.3106,205.85,210.14,2.364,23.343
2.3236,205.83,210.15,2.3775,23.309
2.3366,205.81,210.15,2.3911,23.275
2.3496,205.78,210.15,2.4047,23.241
2.3627,205.76,210.15,2.4183,23.207
2.3759,205.74,210.15,2.432,23.172
2.389,205.72,210.15,2.4458,23.138
2.4023,205.7,210.15,2.4596,23.104
2.4155,205.68,210.15,2.4734,23.069
2.4288,205.66,210.15,2.4873,23.035
2.4422,205.64,210.15,2.5012,23
2.4556,205.61,210.15,2.5152,22.965
2.469,205.59,210.15,2.5292,22.93
2.4825,205.57,210.15,2.5433,22.895
