EKSEN1,EKSEN2,EKSEN3,EKSEN4,EKSEN5
2.496,205.55,210.15,2.5574,22.861
2.5095,205.53,210.15,2.5715,22.826
2.5231,205.51,210.15,2.5857,22.79
2.5368,205.48,210.15,2.6,22.755
2.5505,205.46,210.16,2.6143,22.72
2.5642,205.44,210.16,2.6286,22.685
2.578,205.42,210.16,2.643,22.65
2.5918,205.4,210.16,2.6575,22.614
2.6056,205.38,210.16,2.672,22.579
2.6195,205.35,210.16,2.6865,22.543
2.6334,205.33,210.16,2.7011,22.507
2.6474,205.31,210.16,2.7157,22.472
2.6615,205.29,210.16,2.7304,22.436
2.6755,205.27,210.16,2.7451,22.4
2.6896,205.24,210.16,2.7599,22.364
2.7038,205.22,210.16,2.7747,22.328
2.718,205.2,210.16,2.7895,22.292
2.7322,205.18,210.16,2.8044,22.256
2.7465,205.16,210.16,2.8194,22.22
2.7608,205.13,210.16,2.8344,22.184
2.7752,205.11,210.16,2.8494,22.148
2.7896,205.09,210.17,2.8645,22.111
2.804,205.07,210.17,2.8797,22.075
2.8185,205.04,210.17,2.8949,22.039
2.8331,205.02,210.17,2.9101,22.002
2.8476,205,210.17,2.9254,21.966
2.8623,204.98,210.17,2.9407,21.929
2.8769,204.95,210.17,2.9561,21.892
2.8916,204.93,210.17,2.9715,21.856
2.9064,204.91,210.17,2.987,21.819
2.9212,204.89,210.17,3.0025,21.782
2.936,204.86,210.17,3.0181,21.745
2.9509,204.84,210.17,3.0337,21.708
2.9658,204.82,210.17,3.0494,21.671
2.9808,204.8,210.17,3.0651,21.634
2.9958,204.77,210.17,3.0808,21.597
3.0108,204.75,210.17,3.0966,21.559
3.0259,204.73,210.17,3.1125,21.522
3.0411,204.7,210.17,3.1284,21.485
3.0563,204.68,210.17,3.1444,21.447
3.0715,204.66,210.18,3.1604,21.41
3.0867,204.64,210.18,3.1764,21.372
3.1021,204.61,210.18,3.1925,21.335
3.1174,204.59,210.18,3.2086,21.297
3.1328,204.57,210.18,3.2248,21.259
3.1482,204.54,210.18,3.2411,21.222
3.1637,204.52,210.18,3.2574,21.184
3.1793,204.5,210.18,3.2737,21.146
3.1948,204.47,210.18,3.2901,21.108
3.2104,204.45,210.18,3.3065,21.07
3.2261,204.43,210.18,3.323,21.032
3.2418,204.4,210.18,3.3395,20.994
3.2576,204.38,210.18,3.3561,20.956
3.2733,204.36,210.18,3.3727,20.918
3.2892,204.33,210.18,3.3894,20.88
3.305,204.31,210.18,3.4061,20.841
3.321,204.29,210.18,3.4229,20.803
3.3369,204.26,210.18,3.4397,20.765
3.3529,204.24,210.18,3.4565,20.726
3.369,204.22,210.18,3.4735,20.688
3.3851,204.19,210.19,3.4904,20.649
3.4012,204.17,210.19,3.5074,20.611
3.4174,204.15,210.19,3.5245,20.572
3.4336,204.12,210.19,3.5416,20.533
3.4499,204.1,210.19,3.5588,20.495
3.4662,204.08,210.19,3.576,20.456
3.4826,204.05,210.19,3.5932,20.417
3.499,204.03,210.19,3.6105,20.378
3.5154,204.01,210.19,3.6279,20.339
3.5319,203.98,210.19,3.6453,20.3
3.5484,203.96,210.19,3.6627,20.261
3.565,203.93,210.19,3.6802,20.222
3.5816,203.91,210.19,3.6978,20.183
3.5983,203.89,210.19,3.7154,20.144
3.615,203.86,210.19,3.733,20.105
3.6317,203.84,210.19,3.7507,20.066
3.6485,203.82,210.19,3.7684,20.026
3.6654,203.79,210.19,3.7862,19.987
3.6823,203.77,210.19,3.8041,19.948
3.6992,203.74,210.19,3.822,19.908
3.7161,203.72,210.19,3.8399,19.869
3.7332,203.7,210.19,3.8579,19.829
3.7502,203.67,210.19,3.8759,19.79
3.7673,203.65,210.2,3.894,19.75
3.7845,203.62,210.2,3.9121,19.711
3.8017,203.6,210.2,3.9303,19.671
3.8189,203.58,210.2,3.9485,19.631
3.8362,203.55,210.2,3.9668,19.592
3.8535,203.53,210.2,3.9852,19.552
3.8709,203.5,210.2,4.0035,19.512
3.8883,203.48,210.2,4.022,19.472
3.9057,203.46,210.2,4.0404,19.432
3.9232,203.43,210.2,4.059,19.392
3.9408,203.41,210.2,4.0776,19.352
3.9584,203.38,210.2,4.0962,19.312
3.976,203.36,210.2,4.1149,19.272
3.9937,203.33,210.2,4.1336,19.232
4.0114,203.31,210.2,4.1524,19.192
4.0292,203.29,210.2,4.1712,19.152
4.047,203.26,210.2,4.1901,19.112
4.0648,203.24,210.2,4.209,19.072
4.0827,203.21,210.2,4.2279,19.031
4.1007,203.19,210.2,4.247,18.991
4.1187,203.16,210.2,4.266,18.951
4.1367,203.14,210.2,4.2852,18.91
4.1548,203.12,210.2,4.3043,18.87
4.1729,203.09,210.2,4.3236,18.83
4.1911,203.07,210.2,4.3428,18.789
4.2093,203.04,210.2,4.3621,18.749
4.2275,203.02,210.2,4.3815,18.708
4.2458,202.99,210.2,4.4009,18.668
4.2642,202.97,210.2,4.4204,18.627
4.2826,202.95,210.2,4.4399,18.586
4.301,202.92,210.2,4.4595,18.546
4.3195,202.9,210.2,4.4791,18.505
4.338,202.87,210.2,4.4988,18.465
4.3566,202.85,210.21,4.5185,18.424
4.3752,202.82,210.21,4.5383,18.383
4.3938,202.8,210.21,4.5581,18.342
4.4125,202.77,210.21,4.578,18.301
4.4313,202.75,210.21,4.5979,18.261
4.4501,202.73,210.21,4.6178,18.22
4.4689,202.7,210.21,4.6379,18.179
4.4878,202.68,210.21,4.6579,18.138
4.5067,202.65,210.21,4.678,18.097
4.5257,202.63,210.21,4.6982,18.056
4.5447,202.6,210.21,4.7184,18.015
4.5638,202.58,210.21,4.7387,17.974
4.5829,202.55,210.21,4.759,17.933
4.602,202.53,210.21,4.7794,17.892
4.6212,202.5,210.21,4.7998,17.851
4.6405,202.48,210.21,4.8203,17.81
4.6597,202.46,210.21,4.8408,17.769
4.6791,202.43,210.21,4.8614,17.728
4.6984,202.41,210.21,4.882,17.686
4.7179,202.38,210.21,4.9026,17.645
4.7373,202.36,210.21,4.9234,17.604
4.7568,202.33,210.21,4.9441,17.563
4.7764,202.31,210.21,4.965,17.522
4.796,202.28,210.21,4.9858,17.48
4.8156,202.26,210.21,5.0067,17.439
4.8353,202.23,210.21,5.0277,17.398
4.855,202.21,210.21,5.0487,17.357
4.8748,202.19,210.21,5.0698,17.315
4.8946,202.16,210.21,5.0909,17.274
4.9145,202.14,210.21,5.1121,17.232
4.9344,202.11,210.21,5.1333,17.191
4.9544,202.09,210.21,5.1546,17.15
4.9744,202.06,210.21,5.1759,17.108
4.9944,202.04,210.21,5.1973,17.067
5.0145,202.01,210.21,5.2187,17.025
5.0346,201.99,210.21,5.2402,16.984
5.0548,201.96,210.21,5.2617,16.943
5.0751,201.94,210.21,5.2833,16.901
5.0953,201.92,210.21,5.3049,16.86
5.1156,201.89,210.21,5.3266,16.818
5.136,201.87,210.21,5.3483,16.777
5.1564,201.84,210.21,5.3701,16.735
5.1769,201.82,210.21,5.3919,16.693
5.1974,201.79,210.21,5.4138,16.652
5.2179,201.77,210.21,5.4357,16.61
5.2385,201.74,210.21,5.4577,16.569
5.2591,201.72,210.21,5.4797,16.527
5.2798,201.7,210.21,5.5018,16.486
5.3005,201.67,210.21,5.5239,16.444
5.3213,201.65,210.21,5.5461,16.402
5.3421,201.62,210.21,5.5683,16.361
5.3629,201.6,210.21,5.5906,16.319
5.3838,201.57,210.21,5.6129,16.278
5.4048,201.55,210.21,5.6353,16.236
5.4258,201.52,210.21,5.6577,16.194
5.4468,201.5,210.21,5.6802,16.153
5.4679,201.48,210.21,5.7027,16.111
5.489,201.45,210.21,5.7253,16.069
5.5102,201.43,210.21,5.7479,16.028
5.5314,201.4,210.21,5.7706,15.986
5.5527,201.38,210.21,5.7933,15.945
5.574,201.35,210.21,5.8161,15.903
5.5953,201.33,210.2,5.839,15.861
5.6167,201.3,210.2,5.8618,15.82
5.6382,201.28,210.2,5.8848,15.778
5.6597,201.26,210.2,5.9078,15.736
5.6812,201.23,210.2,5.9308,15.695
5.7028,201.21,210.2,5.9539,15.653
5.7244,201.18,210.2,5.977,15.611
5.7461,201.16,210.2,6.0002,15.57
5.7678,201.13,210.2,6.0234,15.528
5.7895,201.11,210.2,6.0467,15.486
5.8113,201.09,210.2,6.07,15.445
5.8332,201.06,210.2,6.0934,15.403
5.8551,201.04,210.2,6.1169,15.361
5.877,201.01,210.2,6.1404,15.32
5.899,200.99,210.2,6.1639,15.278
5.921,200.97,210.2,6.1875,15.236
5.9431,200.94,210.2,6.2111,15.195
5.9652,200.92,210.2,6.2348,15.153
5.9874,200.89,210.2,6.2585,15.111
6.0096,200.87,210.2,6.2823,15.07
6.0318,200.84,210.2,6.3062,15.028
6.0541,200.82,210.2,6.3301,14.987
6.0765,200.8,210.2,6.354,14.945
6.0988,200.77,210.2,6.378,14.903
6.1213,200.75,210.2,6.402,14.862
6.1438,200.72,210.2,6.4261,14.82
6.1663,200.7,210.19,6.4503,14.779
6.1888,200.68,210.19,6.4745,14.737
6.2114,200.65,210.19,6.4987,14.696
6.2341,200.63,210.19,6.523,14.654
6.2568,200.61,210.19,6.5473,14.613
6.2795,200.58,210.19,6.5717,14.571
6.3023,200.56,210.19,6.5962,14.53
6.3252,200.53,210.19,6.6207,14.488
6.3481,200.51,210.19,6.6452,14.447
6.371,200.49,210.19,6.6698,14.405
6.3939,200.46,210.19,6.6944,14.364
6.417,200.44,210.19,6.7191,14.322
6.44,200.42,210.19,6.7439,14.281
6.4631,200.39,210.19,6.7687,14.24
6.4863,200.37,210.19,6.7935,14.198
6.5095,200.34,210.19,6.8184,14.157
6.5327,200.32,210.18,6.8434,14.116
6.556,200.3,210.18,6.8683,14.074
6.5793,200.27,210.18,6.8934,14.033
6.6027,200.25,210.18,6.9185,13.992
6.6261,200.23,210.18,6.9436,13.95
6.6495,200.2,210.18,6.9688,13.909
6.673,200.18,210.18,6.9941,13.868
6.6966,200.16,210.18,7.0194,13.827
6.7202,200.13,210.18,7.0447,13.785
6.7438,200.11,210.18,7.0701,13.744
6.7675,200.09,210.18,7.0955,13.703
6.7912,200.06,210.18,7.121,13.662
6.815,200.04,210.18,7.1466,13.621
6.8388,200.02,210.17,7.1722,13.58
6.8627,199.99,210.17,7.1978,13.539
6.8866,199.97,210.17,7.2235,13.498
6.9105,199.95,210.17,7.2492,13.457
6.9345,199.93,210.17,7.275,13.416
6.9586,199.9,210.17,7.3009,13.375
6.9826,199.88,210.17,7.3268,13.334
7.0068,199.86,210.17,7.3527,13.293
7.0309,199.83,210.17,7.3787,13.252
7.0551,199.81,210.17,7.4047,13.211
7.0794,199.79,210.17,7.4308,13.17
7.1037,199.77,210.16,7.4569,13.129
7.128,199.74,210.16,7.4831,13.089
7.1524,199.72,210.16,7.5094,13.048
7.1769,199.7,210.16,7.5357,13.007
7.2013,199.67,210.16,7.562,12.967
7.2259,199.65,210.16,7.5884,12.926
7.2504,199.63,210.16,7.6148,12.885
7.275,199.61,210.16,7.6413,12.845
7.2997,199.58,210.16,7.6678,12.804
7.3244,199.56,210.15,7.6944,12.763
7.3491,199.54,210.15,7.721,12.723
7.3739,199.52,210.15,7.7477,12.683
7.3987,199.49,210.15,7.7744,12.642
7.4236,199.47,210.15,7.8012,12.602
7.4485,199.45,210.15,7.828,12.561
7.4735,199.43,210.15,7.8549,12.521
7.4985,199.41,210.15,7.8818,12.481
7.5235,199.38,210.14,7.9088,12.44
7.5486,199.36,210.14,7.9358,12.4
7.5737,199.34,210.14,7.9629,12.36
7.5989,199.32,210.14,7.99,12.32
7.6241,199.3,210.14,8.0172,12.28
7.6494,199.27,210.14,8.0444,12.24
7.6747,199.25,210.14,8.0717,12.199
7.7001,199.23,210.13,8.099,12.159
7.7254,199.21,210.13,8.1263,12.12
7.7509,199.19,210.13,8.1538,12.08
7.7764,199.16,210.13,8.1812,12.04
7.8019,199.14,210.13,8.2087,12
7.8274,199.12,210.13,8.2363,11.96
7.853,199.1,210.13,8.2639,11.92
7.8787,199.08,210.12,8.2915,11.88
7.9044,199.06,210.12,8.3192,11.841
7.9301,199.03,210.12,8.347,11.801
7.9559,199.01,210.12,8.3748,11.762
7.9817,198.99,210.12,8.4026,11.722
8.0076,198.97,210.12,8.4305,11.682
8.0335,198.95,210.12,8.4585,11.643
8.0594,198.93,210.11,8.4864,11.604
8.0854,198.91,210.11,8.5145,11.564
8.1115,198.89,210.11,8.5426,11.525
8.1375,198.87,210.11,8.5707,11.486
8.1636,198.84,210.11,8.5989,11.446
8.1898,198.82,210.11,8.6271,11.407
8.216,198.8,210.1,8.6554,11.368
8.2423,198.78,210.1,8.6837,11.329
8.2685,198.76,210.1,8.7121,11.29
8.2949,198.74,210.1,8.7405,11.251
8.3212,198.72,210.1,8.7689,11.212
8.3476,198.7,210.09,8.7975,11.173
8.3741,198.68,210.09,8.826,11.134
8.4006,198.66,210.09,8.8546,11.095
8.4271,198.64,210.09,8.8833,11.056
8.4537,198.62,210.09,8.912,11.018
8.4803,198.6,210.09,8.9407,10.979
8.507,198.58,210.08,8.9695,10.941
8.5337,198.56,210.08,8.9984,10.902
8.5604,198.54,210.08,9.0272,10.863
8.5872,198.52,210.08,9.0562,10.825
8.614,198.5,210.08,9.0852,10.787
8.6409,198.48,210.07,9.1142,10.748
8.6678,198.46,210.07,9.1433,10.71
8.6948,198.44,210.07,9.1724,10.672
8.7218,198.42,210.07,9.2015,10.634
8.7488,198.4,210.06,9.2308,10.596
8.7759,198.38,210.06,9.26,10.557
8.803,198.36,210.06,9.2893,10.519
8.8301,198.34,210.06,9.3187,10.481
8.8573,198.32,210.06,9.3481,10.444
8.8846,198.3,210.05,9.3775,10.406
8.9118,198.28,210.05,9.407,10.368
8.9392,198.26,210.05,9.4365,10.33
8.9665,198.24,210.05,9.4661,10.293
8.9939,198.22,210.04,9.4957,10.255
9.0213,198.2,210.04,9.5254,10.218
9.0488,198.18,210.04,9.5551,10.18
9.0763,198.16,210.04,9.5849,10.143
9.1039,198.14,210.04,9.6147,10.105
9.1315,198.13,210.03,9.6445,10.068
9.1591,198.11,210.03,9.6744,10.031
9.1868,198.09,210.03,9.7044,9.9936
9.2145,198.07,210.03,9.7344,9.9565
9.2423,198.05,210.02,9.7644,9.9195
9.2701,198.03,210.02,9.7945,9.8825
9.2979,198.01,210.02,9.8246,9.8456
9.3258,197.99,210.02,9.8548,9.8088
9.3537,197.98,210.01,9.885,9.772
9.3816,197.96,210.01,9.9152,9.7353
9.4096,197.94,210.01,9.9455,9.6987
9.4377,197.92,210.01,9.9759,9.6621
9.4657,197.9,210,10.006,9.6256
9.4938,197.89,210,10.037,9.5891
9.522,197.87,210,10.067,9.5528
9.5502,197.85,209.99,10.098,9.5165
9.5784,197.83,209.99,10.128,9.4802
9.6066,197.81,209.99,10.159,9.4441
9.6349,197.8,209.99,10.19,9.408
9.6633,197.78,209.98,10.22,9.3719
9.6916,197.76,209.98,10.251,9.336
9.7201,197.74,209.98,10.282,9.3001
9.7485,197.73,209.98,10.313,9.2643
9.777,197.71,209.97,10.343,9.2285
9.8055,197.69,209.97,10.374,9.1929
9.8341,197.67,209.97,10.405,9.1573
9.8627,197.66,209.96,10.436,9.1217
9.8913,197.64,209.96,10.467,9.0863
9.92,197.62,209.96,10.498,9.0509
9.9487,197.61,209.95,10.53,9.0156
9.9775,197.59,209.95,10.561,8.9804
10.006,197.57,209.95,10.592,8.9452
10.035,197.56,209.95,10.623,8.9102
10.064,197.54,209.94,10.654,8.8751
10.093,197.52,209.94,10.686,8.8402
10.122,197.51,209.94,10.717,8.8054
10.151,197.49,209.93,10.749,8.7706
10.18,197.47,209.93,10.78,8.7359
10.209,197.46,209.93,10.812,8.7013
10.238,197.44,209.92,10.843,8.6667
10.267,197.42,209.92,10.875,8.6323
10.296,197.41,209.92,10.906,8.5979
10.325,197.39,209.91,10.938,8.5636
10.355,197.38,209.91,10.97,8.5294
10.384,197.36,209.91,11.002,8.4952
10.413,197.35,209.9,11.033,8.4612
10.442,197.33,209.9,11.065,8.4272
10.472,197.31,209.9,11.097,8.3933
10.501,197.3,209.89,11.129,8.3595
10.531,197.28,209.89,11.161,8.3257
10.56,197.27,209.89,11.193,8.2921
10.59,197.25,209.88,11.225,8.2585
10.619,197.24,209.88,11.257,8.225
10.649,197.22,209.87,11.289,8.1916
10.678,197.21,209.87,11.321,8.1583
10.708,197.19,209.87,11.353,8.125
10.738,197.18,209.86,11.386,8.0919
10.767,197.16,209.86,11.418,8.0588
10.797,197.15,209.86,11.45,8.0258
10.827,197.13,209.85,11.483,7.9929
10.857,197.12,209.85,11.515,7.9601
10.886,197.11,209.84,11.547,7.9274
10.916,197.09,209.84,11.58,7.8948
10.946,197.08,209.84,11.612,7.8622
10.976,197.06,209.83,11.645,7.8298
11.006,197.05,209.83,11.678,7.7974
11.036,197.04,209.82,11.71,7.7651
11.066,197.02,209.82,11.743,7.7329
11.096,197.01,209.82,11.776,7.7008
11.126,196.99,209.81,11.808,7.6688
11.156,196.98,209.81,11.841,7.6369
11.187,196.97,209.8,11.874,7.605
11.217,196.95,209.8,11.907,7.5733
11.247,196.94,209.8,11.94,7.5416
11.277,196.93,209.79,11.973,7.5101
11.308,196.91,209.79,12.006,7.4786
11.338,196.9,209.78,12.039,7.4472
11.368,196.89,209.78,12.072,7.4159
11.399,196.87,209.78,12.105,7.3847
11.429,196.86,209.77,12.138,7.3536
11.459,196.85,209.77,12.171,7.3226
11.49,196.84,209.76,12.204,7.2917
11.52,196.82,209.76,12.237,7.2609
11.551,196.81,209.75,12.271,7.2302
11.582,196.8,209.75,12.304,7.1995
11.612,196.79,209.74,12.337,7.169
11.643,196.78,209.74,12.371,7.1385
11.673,196.76,209.74,12.404,7.1082
11.704,196.75,209.73,12.437,7.078
11.735,196.74,209.73,12.471,7.0478
11.766,196.73,209.72,12.504,7.0177
11.796,196.72,209.72,12.538,6.9878
11.827,196.7,209.71,12.571,6.9579
11.858,196.69,209.71,12.605,6.9282
11.889,196.68,209.7,12.639,6.8985
11.92,196.67,209.7,12.672,6.8689
11.951,196.66,209.69,12.706,6.8395
11.982,196.65,209.69,12.74,6.8101
12.012,196.64,209.68,12.774,6.7808
12.043,196.63,209.68,12.807,6.7517
12.075,196.61,209.67,12.841,6.7226
12.106,196.6,209.67,12.875,6.6936
12.137,196.59,209.66,12.909,6.6648
12.168,196.58,209.66,12.943,6.636
12.199,196.57,209.65,12.977,6.6073
12.23,196.56,209.65,13.011,6.5788
12.261,196.55,209.64,13.045,6.5503
12.292,196.54,209.64,13.079,6.522
12.324,196.53,209.63,13.113,6.4937
12.355,196.52,209.63,13.147,6.4655
12.386,196.51,209.62,13.181,6.4375
12.418,196.5,209.62,13.216,6.4096
12.449,196.49,209.61,13.25,6.3817
12.48,196.48,209.61,13.284,6.354
12.512,196.47,209.6,13.318,6.3263
12.543,196.46,209.6,13.353,6.2988
12.574,196.45,209.59,13.387,6.2714
12.606,196.45,209.59,13.421,6.2441
12.637,196.44,209.58,13.456,6.2169
12.669,196.43,209.58,13.49,6.1897
12.7,196.42,209.57,13.525,6.1627
12.732,196.41,209.56,13.559,6.1359
12.764,196.4,209.56,13.594,6.1091
12.795,196.39,209.55,13.628,6.0824
12.827,196.38,209.55,13.663,6.0558
12.859,196.38,209.54,13.698,6.0294
12.89,196.37,209.54,13.732,6.003
12.922,196.36,209.53,13.767,5.9767
12.954,196.35,209.52,13.802,5.9506
12.985,196.34,209.52,13.836,5.9246
13.017,196.34,209.51,13.871,5.8987
13.049,196.33,209.51,13.906,5.8728
13.081,196.32,209.5,13.941,5.8471
13.113,196.31,209.5,13.976,5.8215
13.144,196.31,209.49,14.01,5.7961
13.176,196.3,209.48,14.045,5.7707
13.208,196.29,209.48,14.08,5.7454
13.24,196.28,209.47,14.115,5.7203
13.272,196.28,209.47,14.15,5.6952
13.304,196.27,209.46,14.185,5.6703
13.336,196.26,209.45,14.22,5.6455
13.368,196.26,209.45,14.255,5.6208
13.4,196.25,209.44,14.29,5.5962
13.432,196.24,209.43,14.325,5.5717
13.464,196.24,209.43,14.361,5.5473
13.496,196.23,209.42,14.396,5.5231
13.528,196.23,209.42,14.431,5.4989
13.56,196.22,209.41,14.466,5.4749
13.592,196.21,209.4,14.501,5.451
13.625,196.21,209.4,14.537,5.4272
13.657,196.2,209.39,14.572,5.4035
13.689,196.2,209.38,14.607,5.3799
13.721,196.19,209.38,14.643,5.3565
13.753,196.19,209.37,14.678,5.3331
13.786,196.18,209.36,14.713,5.3099
13.818,196.18,209.36,14.749,5.2868
13.85,196.17,209.35,14.784,5.2638
13.882,196.17,209.34,14.82,5.2409
13.915,196.16,209.34,14.855,5.2182
13.947,196.16,209.33,14.891,5.1955
13.979,196.15,209.32,14.926,5.173
14.012,196.15,209.32,14.962,5.1506
14.044,196.14,209.31,14.997,5.1283
14.077,196.14,209.3,15.033,5.1061
14.109,196.13,209.3,15.068,5.084
14.141,196.13,209.29,15.104,5.0621
14.174,196.13,209.28,15.14,5.0402
14.206,196.12,209.28,15.175,5.0185
14.239,196.12,209.27,15.211,4.9969
14.271,196.11,209.26,15.247,4.9754
14.304,196.11,209.25,15.282,4.9541
14.336,196.11,209.25,15.318,4.9328
14.369,196.1,209.24,15.354,4.9117
14.401,196.1,209.23,15.39,4.8907
14.434,196.1,209.23,15.426,4.8698
14.466,196.1,209.22,15.461,4.8491
14.499,196.09,209.21,15.497,4.8284
14.531,196.09,209.2,15.533,4.8079
14.564,196.09,209.2,15.569,4.7875
14.597,196.08,209.19,15.605,4.7672
14.629,196.08,209.18,15.641,4.747
14.662,196.08,209.17,15.677,4.727
14.695,196.08,209.17,15.713,4.7071
14.727,196.08,209.16,15.749,4.6873
14.76,196.07,209.15,15.785,4.6676
