EKSEN1,EKSEN2,EKSEN3,EKSEN4,EKSEN5
14.793,196.07,209.14,15.821,4.648
14.825,196.07,209.14,15.857,4.6286
14.858,196.07,209.13,15.893,4.6093
14.891,196.07,209.12,15.929,4.5901
14.923,196.07,209.11,15.965,4.571
14.956,196.07,209.11,16.001,4.552
14.989,196.06,209.1,16.037,4.5332
15.022,196.06,209.09,16.073,4.5145
15.054,196.06,209.08,16.109,4.4959
15.087,196.06,209.07,16.145,4.4774
15.12,196.06,209.07,16.182,4.4591
15.153,196.06,209.06,16.218,4.4409
15.185,196.06,209.05,16.254,4.4228
15.218,196.06,209.04,16.29,4.4048
15.251,196.06,209.03,16.326,4.387
15.284,196.06,209.03,16.363,4.3692
15.317,196.06,209.02,16.399,4.3516
15.349,196.06,209.01,16.435,4.3341
15.382,196.06,209,16.471,4.3168
15.415,196.06,208.99,16.508,4.2995
15.448,196.06,208.99,16.544,4.2824
15.481,196.06,208.98,16.58,4.2654
15.514,196.06,208.97,16.617,4.2486
15.547,196.06,208.96,16.653,4.2318
15.579,196.06,208.95,16.689,4.2152
15.612,196.06,208.94,16.726,4.1987
15.645,196.07,208.94,16.762,4.1824
15.678,196.07,208.93,16.798,4.1661
15.711,196.07,208.92,16.835,4.15
15.744,196.07,208.91,16.871,4.134
15.777,196.07,208.9,16.908,4.1182
15.81,196.07,208.89,16.944,4.1024
15.843,196.08,208.88,16.981,4.0868
15.876,196.08,208.88,17.017,4.0713
15.908,196.08,208.87,17.053,4.0559
15.941,196.08,208.86,17.09,4.0407
15.974,196.08,208.85,17.126,4.0256
16.007,196.09,208.84,17.163,4.0106
16.04,196.09,208.83,17.199,3.9957
16.073,196.09,208.82,17.236,3.981
16.106,196.1,208.81,17.272,3.9664
16.139,196.1,208.8,17.309,3.9519
16.172,196.1,208.8,17.345,3.9375
16.205,196.1,208.79,17.382,3.9233
16.238,196.11,208.78,17.418,3.9092
16.271,196.11,208.77,17.455,3.8952
16.304,196.11,208.76,17.491,3.8813
16.336,196.12,208.75,17.528,3.8676
16.369,196.12,208.74,17.565,3.854
16.402,196.13,208.73,17.601,3.8405
16.435,196.13,208.72,17.638,3.8272
16.468,196.13,208.71,17.674,3.8139
16.501,196.14,208.7,17.711,3.8008
16.534,196.14,208.69,17.747,3.7879
16.567,196.15,208.68,17.784,3.775
16.6,196.15,208.67,17.821,3.7623
16.633,196.16,208.67,17.857,3.7497
16.666,196.16,208.66,17.894,3.7372
16.699,196.17,208.65,17.93,3.7249
16.732,196.17,208.64,17.967,3.7127
16.765,196.18,208.63,18.003,3.7006
16.798,196.18,208.62,18.04,3.6886
16.83,196.19,208.61,18.077,3.6768
16.863,196.19,208.6,18.113,3.6651
16.896,196.2,208.59,18.15,3.6535
16.929,196.2,208.58,18.187,3.642
16.962,196.21,208.57,18.223,3.6307
16.995,196.22,208.56,18.26,3.6195
17.028,196.22,208.55,18.296,3.6084
17.061,196.23,208.54,18.333,3.5975
17.094,196.23,208.53,18.37,3.5866
17.127,196.24,208.52,18.406,3.576
17.159,196.25,208.51,18.443,3.5654
17.192,196.25,208.5,18.479,3.5549
17.225,196.26,208.49,18.516,3.5446
17.258,196.27,208.48,18.553,3.5344
17.291,196.28,208.47,18.589,3.5244
17.324,196.28,208.46,18.626,3.5144
17.356,196.29,208.45,18.663,3.5046
17.389,196.3,208.44,18.699,3.4949
17.422,196.3,208.43,18.736,3.4854
17.455,196.31,208.42,18.772,3.476
17.488,196.32,208.41,18.809,3.4666
17.521,196.33,208.4,18.846,3.4575
17.553,196.34,208.39,18.882,3.4484
17.586,196.34,208.38,18.919,3.4395
17.619,196.35,208.36,18.955,3.4307
17.652,196.36,208.35,18.992,3.422
17.684,196.37,208.34,19.029,3.4135
17.717,196.38,208.33,19.065,3.4051
17.75,196.39,208.32,19.102,3.3968
17.783,196.39,208.31,19.138,3.3886
17.815,196.4,208.3,19.175,3.3806
17.848,196.41,208.29,19.211,3.3726
17.881,196.42,208.28,19.248,3.3649
17.914,196.43,208.27,19.284,3.3572
17.946,196.44,208.26,19.321,3.3496
17.979,196.45,208.25,19.358,3.3422
18.012,196.46,208.24,19.394,3.335
18.044,196.47,208.23,19.431,3.3278
18.077,196.48,208.21,19.467,3.3208
18.109,196.49,208.2,19.504,3.3138
18.142,196.5,208.19,19.54,3.3071
18.175,196.51,208.18,19.577,3.3004
18.207,196.52,208.17,19.613,3.2939
18.24,196.53,208.16,19.65,3.2875
18.272,196.54,208.15,19.686,3.2812
18.305,196.55,208.14,19.722,3.275
18.337,196.56,208.13,19.759,3.269
18.37,196.57,208.11,19.795,3.2631
18.403,196.58,208.1,19.832,3.2573
18.435,196.59,208.09,19.868,3.2516
18.468,196.61,208.08,19.905,3.2461
18.5,196.62,208.07,19.941,3.2407
18.532,196.63,208.06,19.977,3.2354
18.565,196.64,208.05,20.014,3.2302
18.597,196.65,208.03,20.05,3.2252
18.63,196.66,208.02,20.086,3.2203
18.662,196.68,208.01,20.123,3.2155
18.695,196.69,208,20.159,3.2108
18.727,196.7,207.99,20.195,3.2063
18.759,196.71,207.98,20.232,3.2018
18.792,196.72,207.96,20.268,3.1975
18.824,196.74,207.95,20.304,3.1934
18.856,196.75,207.94,20.341,3.1893
18.889,196.76,207.93,20.377,3.1854
18.921,196.77,207.92,20.413,3.1816
18.953,196.79,207.91,20.449,3.1779
18.985,196.8,207.89,20.486,3.1743
19.017,196.81,207.88,20.522,3.1709
19.05,196.83,207.87,20.558,3.1676
19.082,196.84,207.86,20.594,3.1644
19.114,196.85,207.85,20.63,3.1613
19.146,196.87,207.83,20.666,3.1584
19.178,196.88,207.82,20.702,3.1555
19.21,196.89,207.81,20.739,3.1528
19.243,196.91,207.8,20.775,3.1502
19.275,196.92,207.79,20.811,3.1478
19.307,196.94,207.77,20.847,3.1454
19.339,196.95,207.76,20.883,3.1432
19.371,196.96,207.75,20.919,3.1411
19.403,196.98,207.74,20.955,3.1391
19.435,196.99,207.72,20.991,3.1373
19.467,197.01,207.71,21.027,3.1355
19.499,197.02,207.7,21.063,3.1339
19.531,197.04,207.69,21.099,3.1324
19.562,197.05,207.68,21.135,3.131
19.594,197.07,207.66,21.171,3.1297
19.626,197.08,207.65,21.206,3.1286
19.658,197.1,207.64,21.242,3.1276
19.69,197.11,207.63,21.278,3.1267
19.722,197.13,207.61,21.314,3.1259
19.753,197.14,207.6,21.35,3.1252
19.785,197.16,207.59,21.386,3.1247
19.817,197.18,207.57,21.421,3.1242
19.849,197.19,207.56,21.457,3.1239
19.88,197.21,207.55,21.493,3.1237
19.912,197.22,207.54,21.528,3.1236
19.944,197.24,207.52,21.564,3.1237
19.975,197.26,207.51,21.6,3.1238
20.007,197.27,207.5,21.635,3.1241
20.038,197.29,207.49,21.671,3.1245
20.07,197.31,207.47,21.707,3.125
20.101,197.32,207.46,21.742,3.1256
20.133,197.34,207.45,21.778,3.1263
20.164,197.36,207.43,21.813,3.1272
20.196,197.37,207.42,21.849,3.1282
20.227,197.39,207.41,21.884,3.1292
20.259,197.41,207.39,21.92,3.1304
20.29,197.43,207.38,21.955,3.1318
20.321,197.44,207.37,21.991,3.1332
20.353,197.46,207.36,22.026,3.1347
20.384,197.48,207.34,22.061,3.1364
20.415,197.5,207.33,22.097,3.1382
20.447,197.51,207.32,22.132,3.14
20.478,197.53,207.3,22.167,3.142
20.509,197.55,207.29,22.202,3.1441
20.54,197.57,207.28,22.238,3.1464
20.571,197.59,207.26,22.273,3.1487
20.602,197.6,207.25,22.308,3.1511
20.634,197.62,207.24,22.343,3.1537
20.665,197.64,207.22,22.378,3.1564
20.696,197.66,207.21,22.413,3.1592
20.727,197.68,207.2,22.448,3.1621
20.758,197.7,207.18,22.483,3.1651
20.789,197.72,207.17,22.518,3.1682
20.82,197.74,207.16,22.553,3.1714
20.851,197.76,207.14,22.588,3.1747
20.881,197.77,207.13,22.623,3.1782
20.912,197.79,207.11,22.658,3.1818
20.943,197.81,207.1,22.693,3.1854
20.974,197.83,207.09,22.728,3.1892
21.005,197.85,207.07,22.763,3.1931
21.035,197.87,207.06,22.798,3.1971
21.066,197.89,207.05,22.832,3.2012
21.097,197.91,207.03,22.867,3.2054
21.128,197.93,207.02,22.902,3.2097
21.158,197.95,207.01,22.936,3.2141
21.189,197.97,206.99,22.971,3.2187
21.219,197.99,206.98,23.006,3.2233
21.25,198.01,206.96,23.04,3.2281
21.28,198.03,206.95,23.075,3.2329
21.311,198.05,206.94,23.109,3.2379
21.341,198.07,206.92,23.144,3.2429
21.372,198.09,206.91,23.178,3.2481
21.402,198.12,206.89,23.213,3.2534
21.433,198.14,206.88,23.247,3.2588
21.463,198.16,206.87,23.281,3.2643
21.493,198.18,206.85,23.316,3.2699
21.523,198.2,206.84,23.35,3.2756
21.554,198.22,206.82,23.384,3.2814
21.584,198.24,206.81,23.418,3.2873
21.614,198.26,206.8,23.453,3.2933
21.644,198.28,206.78,23.487,3.2994
21.674,198.31,206.77,23.521,3.3056
21.705,198.33,206.75,23.555,3.3119
21.735,198.35,206.74,23.589,3.3183
21.765,198.37,206.72,23.623,3.3248
21.795,198.39,206.71,23.657,3.3314
21.825,198.42,206.7,23.691,3.3382
21.855,198.44,206.68,23.725,3.345
21.884,198.46,206.67,23.759,3.3519
21.914,198.48,206.65,23.792,3.3589
21.944,198.5,206.64,23.826,3.366
21.974,198.53,206.62,23.86,3.3733
22.004,198.55,206.61,23.894,3.3806
22.033,198.57,206.6,23.927,3.388
22.063,198.6,206.58,23.961,3.3955
22.093,198.62,206.57,23.995,3.4031
22.122,198.64,206.55,24.028,3.4108
22.152,198.66,206.54,24.062,3.4186
22.182,198.69,206.52,24.095,3.4265
22.211,198.71,206.51,24.129,3.4345
22.241,198.73,206.49,24.162,3.4426
22.27,198.76,206.48,24.196,3.4508
22.3,198.78,206.46,24.229,3.4591
22.329,198.8,206.45,24.262,3.4675
22.358,198.83,206.44,24.296,3.476
22.388,198.85,206.42,24.329,3.4846
22.417,198.87,206.41,24.362,3.4932
22.446,198.9,206.39,24.395,3.502
22.476,198.92,206.38,24.428,3.5109
22.505,198.95,206.36,24.461,3.5198
22.534,198.97,206.35,24.494,3.5288
22.563,198.99,206.33,24.527,3.538
22.592,199.02,206.32,24.56,3.5472
22.621,199.04,206.3,24.593,3.5565
22.65,199.07,206.29,24.626,3.5659
22.679,199.09,206.27,24.659,3.5754
22.708,199.11,206.26,24.692,3.585
22.737,199.14,206.24,24.725,3.5947
22.766,199.16,206.23,24.757,3.6045
22.795,199.19,206.21,24.79,3.6143
22.824,199.21,206.2,24.823,3.6243
22.853,199.24,206.18,24.855,3.6343
22.881,199.26,206.17,24.888,3.6445
22.91,199.29,206.15,24.92,3.6547
22.939,199.31,206.14,24.953,3.665
22.968,199.34,206.12,24.985,3.6754
22.996,199.36,206.11,25.018,3.6858
23.025,199.39,206.09,25.05,3.6964
23.053,199.41,206.08,25.082,3.707
23.082,199.44,206.06,25.114,3.7178
23.11,199.46,206.05,25.147,3.7286
23.139,199.49,206.03,25.179,3.7395
23.167,199.51,206.02,25.211,3.7505
23.195,199.54,206,25.243,3.7616
23.224,199.57,205.99,25.275,3.7727
23.252,199.59,205.97,25.307,3.784
23.28,199.62,205.96,25.339,3.7953
23.309,199.64,205.94,25.371,3.8067
23.337,199.67,205.93,25.403,3.8182
23.365,199.7,205.91,25.435,3.8298
23.393,199.72,205.9,25.466,3.8414
23.421,199.75,205.88,25.498,3.8532
23.449,199.77,205.87,25.53,3.865
23.477,199.8,205.85,25.561,3.8769
23.505,199.83,205.84,25.593,3.8888
23.533,199.85,205.82,25.624,3.9009
23.561,199.88,205.81,25.656,3.913
23.589,199.91,205.79,25.687,3.9253
23.617,199.93,205.77,25.719,3.9375
23.644,199.96,205.76,25.75,3.9499
23.672,199.99,205.74,25.781,3.9624
23.7,200.01,205.73,25.813,3.9749
23.727,200.04,205.71,25.844,3.9875
23.755,200.07,205.7,25.875,4.0002
23.783,200.09,205.68,25.906,4.0129
23.81,200.12,205.67,25.937,4.0257
23.838,200.15,205.65,25.968,4.0387
23.865,200.17,205.64,25.999,4.0516
23.893,200.2,205.62,26.03,4.0647
23.92,200.23,205.61,26.061,4.0778
23.947,200.26,205.59,26.092,4.091
23.975,200.28,205.57,26.123,4.1043
24.002,200.31,205.56,26.153,4.1176
24.029,200.34,205.54,26.184,4.1311
24.056,200.36,205.53,26.215,4.1445
24.084,200.39,205.51,26.245,4.1581
24.111,200.42,205.5,26.276,4.1717
24.138,200.45,205.48,26.306,4.1854
24.165,200.48,205.47,26.337,4.1992
24.192,200.5,205.45,26.367,4.2131
24.219,200.53,205.44,26.398,4.227
24.246,200.56,205.42,26.428,4.241
24.273,200.59,205.4,26.458,4.255
24.299,200.61,205.39,26.488,4.2691
24.326,200.64,205.37,26.518,4.2833
24.353,200.67,205.36,26.548,4.2976
24.38,200.7,205.34,26.579,4.3119
24.407,200.73,205.33,26.609,4.3263
24.433,200.75,205.31,26.638,4.3407
24.46,200.78,205.3,26.668,4.3553
24.486,200.81,205.28,26.698,4.3698
24.513,200.84,205.26,26.728,4.3845
24.539,200.87,205.25,26.758,4.3992
24.566,200.9,205.23,26.787,4.414
24.592,200.92,205.22,26.817,4.4288
24.619,200.95,205.2,26.847,4.4437
24.645,200.98,205.19,26.876,4.4587
24.671,201.01,205.17,26.906,4.4737
24.698,201.04,205.15,26.935,4.4888
24.724,201.07,205.14,26.964,4.504
24.75,201.1,205.12,26.994,4.5192
24.776,201.12,205.11,27.023,4.5345
24.802,201.15,205.09,27.052,4.5498
24.828,201.18,205.08,27.081,4.5652
24.854,201.21,205.06,27.111,4.5807
24.88,201.24,205.04,27.14,4.5962
24.906,201.27,205.03,27.169,4.6117
24.932,201.3,205.01,27.198,4.6274
24.958,201.33,205,27.226,4.6431
24.984,201.35,204.98,27.255,4.6588
25.01,201.38,204.97,27.284,4.6746
25.035,201.41,204.95,27.313,4.6905
25.061,201.44,204.94,27.342,4.7064
25.087,201.47,204.92,27.37,4.7223
25.112,201.5,204.9,27.399,4.7384
25.138,201.53,204.89,27.427,4.7544
25.163,201.56,204.87,27.456,4.7706
25.189,201.59,204.86,27.484,4.7867
25.214,201.62,204.84,27.513,4.803
25.24,201.65,204.83,27.541,4.8193
25.265,201.68,204.81,27.569,4.8356
25.291,201.71,204.79,27.597,4.852
25.316,201.74,204.78,27.625,4.8685
25.341,201.76,204.76,27.654,4.885
25.366,201.79,204.75,27.682,4.9015
25.392,201.82,204.73,27.71,4.9181
25.417,201.85,204.72,27.737,4.9348
25.442,201.88,204.7,27.765,4.9515
25.467,201.91,204.68,27.793,4.9682
25.492,201.94,204.67,27.821,4.985
25.517,201.97,204.65,27.849,5.0018
25.542,202,204.64,27.876,5.0187
25.567,202.03,204.62,27.904,5.0357
25.591,202.06,204.61,27.931,5.0527
25.616,202.09,204.59,27.959,5.0697
25.641,202.12,204.57,27.986,5.0868
25.666,202.15,204.56,28.014,5.1039
25.69,202.18,204.54,28.041,5.1211
25.715,202.21,204.53,28.068,5.1383
25.74,202.24,204.51,28.095,5.1555
25.764,202.27,204.5,28.123,5.1728
25.789,202.3,204.48,28.15,5.1902
25.813,202.33,204.46,28.177,5.2076
25.838,202.36,204.45,28.204,5.225
25.862,202.39,204.43,28.231,5.2425
25.886,202.42,204.42,28.257,5.26
25.911,202.45,204.4,28.284,5.2775
25.935,202.48,204.39,28.311,5.2951
25.959,202.51,204.37,28.338,5.3127
25.983,202.54,204.35,28.364,5.3304
26.007,202.57,204.34,28.391,5.3481
26.032,202.6,204.32,28.417,5.3659
26.056,202.63,204.31,28.444,5.3837
26.08,202.66,204.29,28.47,5.4015
26.104,202.69,204.28,28.497,5.4194
26.128,202.72,204.26,28.523,5.4373
26.151,202.75,204.25,28.549,5.4552
26.175,202.78,204.23,28.575,5.4732
26.199,202.81,204.21,28.602,5.4912
26.223,202.84,204.2,28.628,5.5093
26.247,202.87,204.18,28.654,5.5273
26.27,202.9,204.17,28.68,5.5455
26.294,202.93,204.15,28.705,5.5636
26.317,202.96,204.14,28.731,5.5818
26.341,202.99,204.12,28.757,5.6
26.365,203.02,204.11,28.783,5.6183
26.388,203.05,204.09,28.808,5.6365
26.411,203.08,204.07,28.834,5.6549
26.435,203.11,204.06,28.86,5.6732
26.458,203.14,204.04,28.885,5.6916
26.481,203.17,204.03,28.91,5.71
26.505,203.2,204.01,28.936,5.7284
26.528,203.23,204,28.961,5.7469
26.551,203.26,203.98,28.986,5.7654
26.574,203.3,203.97,29.012,5.7839
26.597,203.33,203.95,29.037,5.8025
26.62,203.36,203.93,29.062,5.8211
26.643,203.39,203.92,29.087,5.8397
26.666,203.42,203.9,29.112,5.8583
26.689,203.45,203.89,29.137,5.877
26.712,203.48,203.87,29.161,5.8957
26.735,203.51,203.86,29.186,5.9144
26.758,203.54,203.84,29.211,5.9332
26.781,203.57,203.83,29.236,5.9519
26.803,203.6,203.81,29.26,5.9707
26.826,203.63,203.8,29.285,5.9895
26.848,203.66,203.78,29.309,6.0084
26.871,203.69,203.77,29.334,6.0272
26.894,203.72,203.75,29.358,6.0461
26.916,203.75,203.73,29.382,6.065
26.939,203.78,203.72,29.407,6.084
26.961,203.81,203.7,29.431,6.1029
26.983,203.84,203.69,29.455,6.1219
27.006,203.87,203.67,29.479,6.1409
27.028,203.9,203.66,29.503,6.1599
27.05,203.93,203.64,29.527,6.179
27.072,203.96,203.63,29.551,6.198
27.094,203.99,203.61,29.575,6.2171
27.117,204.02,203.6,29.598,6.2362
27.139,204.05,203.58,29.622,6.2553
27.161,204.08,203.57,29.646,6.2744
27.183,204.11,203.55,29.669,6.2936
27.205,204.15,203.54,29.693,6.3128
27.226,204.18,203.52,29.716,6.3319
27.248,204.21,203.51,29.74,6.3511
27.27,204.24,203.49,29.763,6.3704
27.292,204.27,203.48,29.786,6.3896
27.314,204.3,203.46,29.81,6.4088
27.335,204.33,203.45,29.833,6.4281
27.357,204.36,203.43,29.856,6.4474
27.378,204.39,203.42,29.879,6.4667
27.4,204.42,203.4,29.902,6.486
27.421,204.45,203.39,29.925,6.5053
27.443,204.48,203.37,29.948,6.5246
27.464,204.51,203.36,29.97,6.544
27.486,204.54,203.34,29.993,6.5633
27.507,204.57,203.33,30.016,6.5827
27.528,204.6,203.31,30.039,6.6021
27.55,204.63,203.3,30.061,6.6214
27.571,204.66,203.28,30.084,6.6408
27.592,204.69,203.27,30.106,6.6602
27.613,204.72,203.25,30.128,6.6797
27.634,204.75,203.24,30.151,6.6991
27.655,204.78,203.22,30.173,6.7185
27.676,204.81,203.21,30.195,6.738
27.697,204.84,203.19,30.217,6.7574
27.718,204.87,203.18,30.239,6.7769
27.739,204.9,203.16,30.261,6.7963
27.76,204.93,203.15,30.283,6.8158
27.78,204.96,203.13,30.305,6.8353
27.801,204.99,203.12,30.327,6.8547
27.822,205.02,203.1,30.349,6.8742
27.842,205.05,203.09,30.371,6.8937
27.863,205.08,203.07,30.392,6.9132
27.883,205.11,203.06,30.414,6.9327
27.904,205.14,203.05,30.435,6.9522
27.924,205.17,203.03,30.457,6.9717
27.945,205.2,203.02,30.478,6.9912
27.965,205.23,203,30.5,7.0108
27.985,205.26,202.99,30.521,7.0303
28.006,205.29,202.97,30.542,7.0498
28.026,205.32,202.96,30.563,7.0693
28.046,205.35,202.94,30.585,7.0888
28.066,205.38,202.93,30.606,7.1084
28.086,205.41,202.91,30.627,7.1279
28.106,205.44,202.9,30.648,7.1474
28.126,205.46,202.89,30.668,7.1669
28.146,205.49,202.87,30.689,7.1864
28.166,205.52,202.86,30.71,7.206
28.186,205.55,202.84,30.731,7.2255
28.206,205.58,202.83,30.751,7.245
28.226,205.61,202.81,30.772,7.2645
28.246,205.64,202.8,30.792,7.284
28.265,205.67,202.79,30.813,7.3035
28.285,205.7,202.77,30.833,7.323
28.304,205.73,202.76,30.854,7.3425
28.324,205.76,202.74,30.874,7.362
28.344,205.79,202.73,30.894,7.3815
28.363,205.82,202.71,30.914,7.401
28.382,205.85,202.7,30.934,7.4205
28.402,205.88,202.69,30.954,7.44
28.421,205.9,202.67,30.974,7.4594
28.44,205.93,202.66,30.994,7.4789
28.46,205.96,202.64,31.014,7.4983
28.479,205.99,202.63,31.034,7.5178
28.498,206.02,202.62,31.054,7.5372
28.517,206.05,202.6,31.073,7.5567
28.536,206.08,202.59,31.093,7.5761
28.555,206.11,202.57,31.112,7.5955
28.574,206.14,202.56,31.132,7.6149
28.593,206.17,202.55,31.151,7.6343
28.612,206.19,202.53,31.171,7.6537
28.631,206.22,202.52,31.19,7.6731
28.65,206.25,202.51,31.209,7.6924
28.668,206.28,202.49,31.228,7.7118
28.687,206.31,202.48,31.247,7.7312
28.706,206.34,202.46,31.267,7.7505
28.724,206.37,202.45,31.286,7.7698
28.743,206.39,202.44,31.304,7.7891
28.762,206.42,202.42,31.323,7.8084
28.78,206.45,202.41,31.342,7.8277
28.798,206.48,202.4,31.361,7.847
